timestamp,open,high,low,close,volume
1620777600000,56787.5,58029.5,48496.5,49536,8643832935,159214.4638655687
1620691200000,55920.5,56977.5,54562.5,56787.5,4518978975,80949.7676087971
1620604800000,58295.5,59697,53613,55920.5,8869970083,155120.7003709566
1620518400000,59024,59392,56369,58295.5,4774758825,82431.3855245245
1620432000000,57429.5,59652,57000,59024,6055803597,103235.4690019304
1620345600000,56385.5,58777.5,55333,57429.5,5067638277,88831.2176463008
1620259200000,57530,58472.5,55311,56385.5,5107794986,89651.3446770137
1620172800000,53264,57955,52948.5,57530,5422908044,96894.8063978359
1620086400000,57178,57195.5,53091.5,53264,8830018566,160006.3712468769
1620000000000,56654.5,59070.5,54537.5,57178,7158758962,123822.3430122144
1619913600000,57889.5,57972.5,56129,56654.5,4236067414,74546.6929204121
1619827200000,57763.5,58573,57123,57889.5,4581864076,79210.6386272195
1619740800000,53568.5,57963,53081.5,57763.5,6206194232,111418.201247796
1619654400000,54873,55200,52374,53568.5,5572291301,103690.1771388118
1619568000000,55039.5,56563,53900,54873,6182054646,112657.2698077103
1619481600000,54020.5,55500,53326,55039.5,5257284587,96248.0811148114
1619395200000,49074,54392,48808,54020.5,8769523051,166185.1653010663
1619308800000,50115.5,50536,47000,49074,6132598336,124712.8749379921
1619222400000,51124.5,51157,48713,50115.5,5484515402,109838.5078608479
1619136000000,51714.5,52120.5,47530.5,51124.5,13755751679,277546.2411463708
1619049600000,53846,55494,50500,51714.5,11353053661,213980.853016669
1618963200000,56513,56821.5,53691.5,53846,5362526113,96972.9914873855
1618876800000,55699.5,57127,53424.5,56513,6564888295,118629.3512927651
1618790400000,56250.5,57587,54300,55699.5,6252879700,111423.1785694844
1618704000000,60169.5,60473,51705.5,56250.5,22574651279,409199.0066812343
1618617600000,61474.5,62588.5,59679.5,60169.5,5129570002,83899.351502573
1618531200000,63325.5,63650,60121,61474.5,7335305382,118989.4342318325
1618444800000,63019,63962.5,62154.5,63325.5,5974306492,94794.1679625523
1618358400000,63554.5,64990,61300,63019,11295317438,178331.9405486223
1618272000000,59887,63785.5,59887,63554.5,8931959252,143383.0968459343
1618185600000,60016,61400,59447,59887,5859327121,97234.8347670574
1618099200000,59724.5,60791,59281,60016,5408267757,90285.945702891
1618012800000,58129.5,61573,57950.5,59724.5,9150201042,152346.2200191657
1617926400000,58126.5,58943.5,57720,58129.5,4753765964,81559.5176512045
1617840000000,55929.5,58184,55706,58126.5,4567354112,79791.3281850667
1617753600000,57986.5,58729,55511.5,55929.5,7614639783,133686.793814427
1617667200000,59293.5,59634,57432.5,57986.5,5395850876,92274.6798932214
1617580800000,58255.5,59350,56822,59293.5,5186942015,89044.7004741423
1617494400000,57061,58546.5,56510,58255.5,4429022979,76892.8416242944
1617408000000,59026.5,59899,56902,57061,6479839077,110403.2603525168
1617321600000,58788,60365,58500,59026.5,6355623976,106987.8015784438
1617235200000,58822,59563,58038,58788,6261998593,106346.0650110581
1617148800000,58733.5,59920,56814.5,58822,9885329903,168431.6635985702
1617062400000,57631.5,59518,57099.5,58733.5,6464544350,110376.8739065665
1616976000000,55790,58496.5,54947,57631.5,7199684793,125846.4601193966
1616889600000,55866.5,56580,54728,55790,5335500972,95630.2761796668
1616803200000,55113,56715.5,54022,55866.5,6307052346,114065.9007897775
1616716800000,51335,55143.5,51259,55113,6565719772,123103.3342882136
1616630400000,52201.5,53210,50458,51335,9518965620,183492.9922425419
1616544000000,54407.5,57254.5,51611,52201.5,10758787304,196520.0253318536
1616457600000,54055.5,55874.5,52992,54407.5,7632819207,139696.1408901144
1616371200000,57430,58487.5,53622,54055.5,8771752882,155523.0016890919
1616284800000,58118.5,58628,55400,57430,7285172477,127384.1942094505
1616198400000,58050,60000,57840,58118.5,6507442082,110468.5084582409
1616112000000,57644,59546.5,56265,58050,8372783706,143588.5948131975
1616025600000,58999.5,60200,57029,57644,9954606943,169923.3282930584
1615939200000,57029.5,59085,54151.5,58999.5,11267441482,199574.8948958295
1615852800000,55682.5,57059,53196,57029.5,9436703657,170817.8061805953
1615766400000,58990,60844,54570.5,55682.5,14804167447,258665.6598327207
1615680000000,61167,61754.5,58985.5,58990,8859603007,146767.9484705558
1615593600000,57217,62000,56120,61167,12843048105,215930.8947702448
1615507200000,57818,58152.5,55086,57217,10876107233,191562.58329842
1615420800000,55852,58283.5,54300,57818,12641844775,223801.8478036464
1615334400000,54967.5,57500,53057.5,55852,11654608171,209238.0308495435
1615248000000,52529,54967.5,51974.5,54967.5,7242105043,134205.3493074176
1615161600000,50990,52550,49332,52529,6546512584,128592.2917466478
1615075200000,48933.5,51484.5,48933,50990,5255531173,104431.8337708794
1614988800000,48792.5,49279.5,47080,48933.5,4584843713,94987.3019502355
1614902400000,48395,49495,46300,48792.5,7283808664,152638.3968523328
1614816000000,50352,51833.5,47538,48395,8680388438,175717.230528898
1614729600000,48511,52760,48188,50352,7302784447,143792.6491193631
1614643200000,49688.5,50299,47100,48511,6127702614,126217.6307132233
1614556800000,45239.5,49860,45087,49688.5,6109578252,127782.3269801708
1614470400000,46167,46700,43017.5,45239.5,6716575304,150207.6718290135
1614384000000,46358.5,48438.5,45006,46167,4822399569,102743.9882737478
1614297600000,47099.5,48473.5,44119,46358.5,8426645512,181304.8988851437
1614211200000,49743.5,52185.5,46700,47099.5,7390241983,148471.2922790526
1614124800000,48910.5,51432,47024,49743.5,7246022166,145675.7534349215
1614038400000,54055.5,54141.5,44911,48910.5,17756614263,365943.6451775261
1613952000000,57452,57585.5,47575,54055.5,17566961106,329317.1932020621
1613865600000,55968,58500,55620.5,57452,6471744275,113051.7397115199
1613779200000,55850,57699,54040,55968,8310422336,147725.3776411144
1613692800000,51613.5,56395.5,50684,55850,8767228261,163471.1582492604
1613606400000,52188,52667,50872,51613.5,6046074185,116548.507076009
1613520000000,49235,52735,49079.5,52188,8750695529,171799.3093097633
1613433600000,47993.5,50855,47070,49235,7879099390,160767.5909096479
1613347200000,48694.5,49140,45830,47993.5,6174525476,129537.2541353063
1613260800000,47255.5,49926.5,47150,48694.5,5116811496,104713.1917736656
1613174400000,47455,48343.5,46250,47255.5,3999317145,84656.3083305893
1613088000000,48103,49238,46162,47455,6439402331,135073.5942864702
1613001600000,44888,48838,44100,48103,6796312152,144953.8169485334
1612915200000,46510,47531,43758,44888,6415214954,140643.7109654746
1612828800000,46552,48315.5,45000,46510,7344050542,157026.0042018947
1612742400000,38870,47000,38032,46552,12644259692,294625.6423293871
1612656000000,39308,39844.5,37458,38870,5058909077,130743.9315311478
1612569600000,38392.5,41002.5,38314.5,39308,5562610051,139687.022074485
1612483200000,37017,38426.5,36638,38392.5,3406338245,90276.9609192239
1612396800000,37712.5,38895,36191,37017,4871012726,129865.7924925108
1612310400000,35524.5,37740,35433,37712.5,3574395286,97568.8941161503
1612224000000,33532.5,36020,33444,35524.5,3347344648,95972.1916687882
1612137600000,33136.5,34797,32327,33532.5,3115699537,92264.3946205748
1612051200000,34330,34387.5,32190,33136.5,2737195900,81997.923721123
1611964800000,34220.5,34947,32810,34330,3075204789,90347.1051246601
1611878400000,33459.5,38735,32023.5,34220.5,11404745167,320028.5284475915
1611792000000,30387.5,33830,29875.5,33459.5,3754898013,117420.9922495834
1611705600000,32508,32571.5,29250,30387.5,4788450735,155631.3496535291
1611619200000,32240.5,32940,30819.5,32508,3511648491,110037.7722300167
1611532800000,32290.5,34881.5,31914,32240.5,4065911793,121805.8672416392
1611446400000,32087.5,33134,30948.5,32290.5,2661458453,82803.2839844206
1611360000000,33000.5,33504,31443,32087.5,3182183087,98385.5254379039
1611273600000,30821,33850,28829.5,33000.5,5778097738,183989.8637115452
1611187200000,35538,35641,30005,30821,7135729469,220753.3700919843
1611100800000,35843,36428,33342.5,35538,5257995444,150502.5180248574
1611014400000,36661,37955,35792.5,35843,4407004853,119311.6362756293
1610928000000,35879.5,37548.5,34768,36661,4186717532,115890.1458664219
1610841600000,35933.5,36907.5,33834.5,35879.5,4818228276,135831.6495735974
1610755200000,36737,37996,35323.5,35933.5,5517805707,149769.139859389
1610668800000,39144.5,39748.5,34295,36737,7961290386,217007.1518787971
1610582400000,37421.5,40181.5,36750,39144.5,6585883070,170241.7858983007
1610496000000,34037.5,37850,32330.5,37421.5,7562514389,217151.9486570007
1610409600000,35324.5,36744.5,32560,34037.5,8140520745,234953.8258034189
1610323200000,38221.5,38298.5,30404,35324.5,16330123539,485215.7473843571
1610236800000,40300,41550,34971,38221.5,9558316453,247059.7482047784
1610150400000,40614.5,41533,38700,40300,5708681460,141364.4905635726
1610064000000,39500,42097,36500,40614.5,10852477764,272825.6278681146
1609977600000,36886.5,40544,36388,39500,10717346437,278885.4938184472
1609891200000,34088,37052.5,33381,36886.5,7698312442,219603.5865313024
1609804800000,32050.5,34562.5,29930,34088,6726599711,208744.0903506584
1609718400000,33092,33662,27744,32050.5,8571032432,275295.7892129495
1609632000000,32214.5,34861,32013,33092,7955292859,237091.601097005
1609545600000,29394.5,33433,29051,32214.5,7611805747,242499.4956349174
1609459200000,28955,29724,28715.5,29394.5,2913016248,99516.1519742496
1609372800000,28892,29362.5,27865.5,28955,3938905949,136925.30408603
1609286400000,27385.5,29037,27371.5,28892,4640397395,164637.9525172433
1609200000000,27013.5,27424,25874,27385.5,3058239304,114775.0578219688
1609113600000,26228.5,27510,26064,27013.5,3325982984,123414.0667385204
1609027200000,26525,28397,25801.5,26228.5,6552648761,241548.3535578272
1608940800000,24721.5,26899.5,24501,26525,3946653845,154458.4622537273
1608854400000,23737.5,24780,23449,24721.5,3174978827,131230.0484943517
1608768000000,23243.5,23819.5,22711,23737.5,1981278546,85417.0914524202
1608681600000,23825,24171,22612,23243.5,3672355513,156599.0445486367
1608595200000,22729.5,23843.5,22395,23825,2923310915,126603.4482177684
1608508800000,23480.5,24142,21898,22729.5,4606202089,199814.8441894276
1608422400000,23871,24349,23105.5,23480.5,3293255519,139355.6928984582
1608336000000,23140.5,24266,22759.5,23871,3348731186,142157.3319648536
1608249600000,22828.5,23327.5,22354.5,23140.5,2826527553,123625.620881129
1608163200000,21391,23850,21284,22828.5,8321252723,365074.4919962655
1608076800000,19436,21608.5,19283,21391,3597453216,176207.188559682
1607990400000,19270.5,19585.5,19025.5,19436,2055139555,106265.3844645664
1607904000000,19177.5,19350,19007.5,19270.5,1147000567,59804.7415048232
1607817600000,18803,19439,18715,19177.5,1616280497,84366.8332805389
1607731200000,18024.5,18950,18020,18803,1361907211,73600.3392579496
1607644800000,18246,18278.5,17550,18024.5,2190418184,122320.5344448176
1607558400000,18541.5,18542,17894,18246,1575972961,86294.5459049072
1607472000000,18311,18630,17645,18541.5,2353593322,129431.6412579026
1607385600000,19195,19314.5,18166,18311,2433237003,129483.2979188575
1607299200000,19400.5,19464,18917,19195,1256733908,65494.6300123918
1607212800000,19160,19450,18869,19400.5,1333275093,69549.9705895563
1607126400000,18661.5,19185,18509,19160,1093872262,57761.21026212
1607040000000,19450,19553.5,18574,18661.5,2308430780,121283.621961805
1606953600000,19227.5,19640,18884,19450,1972689416,102204.4960966853
1606867200000,18773,19366,18337,19227.5,2395137006,126455.7818590523
1606780800000,19734.5,19967.5,18077,18773,4687320116,245172.8043393612
1606694400000,18200.5,19953,18200.5,19734.5,3571972586,186650.0965348354
1606608000000,17729,18360,17529.5,18200.5,1649912446,91620.1140936356
1606521600000,17147.5,17890,16878.5,17729,1641134895,94357.6144775904
1606435200000,17167.5,17471,16445.5,17147.5,2365206919,139443.2859993858
1606348800000,18731.5,18931.5,16200,17167.5,6221712931,359775.3319913635
1606262400000,19182.5,19565,18507,18731.5,3110739466,163397.8949070527
1606176000000,18393,19448.5,18060,19182.5,3550406980,187711.0274379356
1606089600000,18463.5,18812,18054,18393,2207455151,119646.7192016209
1606003200000,18727,18789,17650,18463.5,2475698498,134920.8540158146
1605916800000,18687.5,18998,18309,18727,1978523773,105709.0932710518
1605830400000,17835,18847,17781,18687.5,2821587051,153323.9585941537
1605744000000,17795,18210,17342,17835,2483154668,139289.3214474364
1605657600000,17680.5,18509,17235,17795,5351948414,298992.5674310554
1605571200000,16719,17889,16570.5,17680.5,3720635468,214978.8317255122
1605484800000,15972.5,16888,15895,16719,2346207655,142456.0998666279
1605398400000,16086,16169.5,15795,15972.5,1412165256,88352.364011299
1605312000000,16353,16354,15713,16086,1757496838,110058.9063997619
1605225600000,16315.5,16499.5,15969,16353,1658001027,101898.2489886296
1605139200000,15715.5,16370,15465,16315.5,2936205430,184075.7119620164
1605052800000,15318,16026.5,15297,15715.5,1932440431,123266.0680844741
1604966400000,15332.5,15490,15088,15318,1425123143,93123.5294538743
1604880000000,15509,15887,14825,15332.5,2793137722,181993.0352231716
1604793600000,14842,15677,14740,15509,1660599620,108705.2839727278
1604707200000,15608.5,15810.5,14373.5,14842,2673034284,176654.8993425117
1604620800000,15610,15990,15214.5,15608.5,2706431737,173332.8283003656
1604534400000,14158,15784,14112.5,15610,3798689601,254811.2417366325
1604448000000,14045,14279.5,13536.5,14158,2030061363,145749.511212782
1604361600000,13566.5,14084,13295.5,14045,1734658784,127266.6994400772
1604275200000,13764.5,13844,13204.5,13566.5,1793912166,132540.2476888101
1604188800000,13808,13914,13631,13764.5,980228835,71202.9121244987
1604102400000,13567,14149,13412,13808,1470955802,106815.39578018
1604016000000,13469.5,13681.5,13126,13567,1522464857,113407.7707639488
1603929600000,13272.5,13659.5,12988,13469.5,1512326733,113360.5751305396
1603843200000,13650,13868,12892.5,13272.5,1994357918,149090.68690734
1603756800000,13069,13796,13060.5,13650,1822938999,135434.8988141009
1603670400000,13042,13250,12770.5,13069,1550071477,118882.4171077142
1603584000000,13125.5,13375.5,12807.5,13042,955741390,73078.9247257476
1603497600000,12938,13186,12888,13125.5,678607143,52003.2401848883
1603411200000,13005,13047,12742,12938,908436269,70325.3295546706
1603324800000,12815,13224,12694,13005,1516182365,117076.9055870903
1603238400000,11923.5,13250,11897.5,12815,2709493731,215460.649263135
1603152000000,11752.5,12059,11686,11923.5,1247505666,105065.0080012113
1603065600000,11511.5,11835.5,11419,11752.5,901802953,77495.908088199
1602979200000,11358,11520,11341,11511.5,353552669,30914.8791360796
1602892800000,11322,11410,11261.5,11358,321603790,28364.8966283916
1602806400000,11505.5,11540,11184.5,11322,687547390,60659.3836445319
1602720000000,11423.5,11626.5,11237.5,11505.5,729432432,63881.6842439419
1602633600000,11420,11554.5,11292,11423.5,727205793,63740.2225345611
1602547200000,11541.5,11575,11308,11420,802580668,70145.4888688894
1602460800000,11370.5,11725,11185.5,11541.5,1025429646,89406.5022228938
1602374400000,11305,11449,11278,11370.5,521091929,45851.8451137996
1602288000000,11060,11492.5,11059.5,11305,840684541,74113.7699342416
1602201600000,10924.5,11112,10827,11060,551017893,50105.6653635476
1602115200000,10667.5,10964.5,10528.5,10924.5,785624266,73019.3022710683
1602028800000,10597,10675,10555,10667.5,305101335,28735.5032253804
1601942400000,10785.5,10793,10521.5,10597,642941107,60296.0657436501
1601856000000,10673,10794.5,10615.5,10785.5,417631451,39013.6737600401
1601769600000,10542.5,10692,10518,10673,286870044,27035.0206199601
1601683200000,10568.5,10603.5,10499,10542.5,285677851,27084.0643972787
1601596800000,10610,10657,10376.5,10568.5,629298764,59900.32209336
1601510400000,10773.5,10939,10441,10610,849578390,79378.7625373233
1601424000000,10839,10846,10663,10773.5,485439769,45218.5062924489
1601337600000,10691,10856,10627,10839,512808893,47804.82754632
1601251200000,10774.5,10960.5,10637.5,10691,621336743,57227.4809049981
1601164800000,10727.5,10797.5,10590.5,10774.5,387468152,36195.1113052184
1601078400000,10685,10832.5,10651.5,10727.5,359855451,33566.9606183497
1600992000000,10734,10757,10550.5,10685,562385859,52783.1104438098
1600905600000,10231,10800,10188.5,10734,723402907,68811.5063861401
1600819200000,10524.5,10531.5,10132.5,10231,621617790,59955.3193446611
1600732800000,10402,10570,10348.5,10524.5,479176341,45809.7877193604
1600646400000,10915,10989,10281,10402,987772619,93326.1844731838
1600560000000,11077.5,11077.5,10758.5,10915,487931695,44778.0236501998
1600473600000,10925.5,11174,10890.5,11077.5,471074198,42700.8672911593
1600387200000,10937,11038.5,10813,10925.5,482563448,44191.8986511198
1600300800000,10947.5,11044,10747.5,10937,679150797,62435.2911080901
1600214400000,10781,11095.5,10662,10947.5,853476392,78211.9094121496
1600128000000,10674.5,10929,10610,10781,850223649,78863.3340653595
1600041600000,10321.5,10755,10250.5,10674.5,737817812,70001.4907540206
1599955200000,10440,10579,10213,10321.5,516000068,49707.51501205
1599868800000,10392,10480,10271.5,10440,337536396,32546.0537121492
1599782400000,10340,10404,10205.5,10392,429803408,41741.6389742923
1599696000000,10220.5,10490,10213,10340,621363716,60071.3029202406
1599609600000,10126,10343,9986.5,10220.5,487709404,47885.2404860908
1599523200000,10372,10443.5,9833,10126,1038607398,102942.36076286
1599436800000,10252,10412.5,9876,10372,862394383,85172.1509011973
